,match_date,home_team,away_team,home_team_avg_home_goals,home_team_avg_total_goals,away_team_avg_away_goals,away_team_avg_total_goals,home_team_form_score,away_team_form_score,odds_home_team,odds_away_team,odds_draw
0,2024-12-20,Girona,Valladolid,1.9,1.4,0.8,0.7,-0.5,-2.0,1.38,11.5,5.3
1,2024-12-18,Villarreal,Rayo Vallecano,2.1,1.8,0.8,1.1,-1.0,-0.5,1.76,5.6,3.9
2,2024-12-18,Espanyol,Valencia,1.4,0.9,0.4,0.9,-1.5,-3.0,2.68,3.5,2.94
3,2024-12-15,Villarreal,Betis,2.3,1.8,0.8,1.1,0.0,-1.5,1.95,4.3,3.95
4,2024-12-15,Real Sociedad,Las Palmas,1.1,1.0,1.4,1.4,1.5,1.5,1.36,12.5,5.5
5,2024-12-15,Barcelona,Leganes,3.2,2.9,1.0,0.9,0.0,-1.5,1.13,32.0,12.0
6,2024-12-15,Atletico Madrid,Getafe,2.3,1.9,0.4,0.7,3.5,0.0,1.35,13.0,5.4
7,2024-12-15,Alaves,Athletic Bilbao,1.1,1.1,1.4,1.5,-1.5,3.5,4.2,2.24,3.15
8,2024-12-14,Sevilla,Celta Vigo,0.9,1.1,1.4,1.6,-0.5,0.0,2.62,3.1,3.4
9,2024-12-14,Rayo Vallecano,Real Madrid,1.3,1.0,1.8,2.1,-1.5,1.5,7.4,1.55,4.6
10,2024-12-14,Mallorca,Girona,0.8,0.9,0.9,1.4,-1.5,0.5,2.86,3.1,3.05
11,2024-12-14,Espanyol,Osasuna,1.6,1.0,0.7,1.4,-2.5,0.5,2.88,2.92,3.3
12,2024-12-13,Valladolid,Valencia,0.6,0.7,0.4,0.9,-4.0,-1.5,3.4,2.48,3.3
13,2024-12-09,Getafe,Espanyol,0.9,0.7,0.6,1.1,-1.5,-1.5,1.86,6.6,3.25
14,2024-12-08,Osasuna,Alaves,1.9,1.3,1.0,1.1,-0.5,-2.5,2.3,4.0,3.2
15,2024-12-08,Leganes,Real Sociedad,0.9,0.9,0.6,0.9,-0.5,1.5,6.4,1.86,3.2
16,2024-12-08,Atletico Madrid,Sevilla,2.0,1.7,1.0,0.9,3.5,-0.5,1.39,11.0,5.3
17,2024-12-08,Athletic Bilbao,Villarreal,1.6,1.5,1.6,1.9,3.0,1.0,1.87,5.1,3.65
18,2024-12-07,Valencia,Rayo Vallecano,1.7,1.0,0.7,1.0,-1.0,-2.5,2.28,4.1,3.15
19,2024-12-07,Las Palmas,Valladolid,1.3,1.3,0.7,0.7,1.5,-2.5,1.68,6.4,4.0
20,2024-12-07,Girona,Real Madrid,2.1,1.5,1.6,2.1,1.5,1.5,5.0,1.76,4.4
21,2024-12-07,Betis,Barcelona,1.4,1.1,2.9,3.0,-1.0,0.5,6.4,1.56,5.0
22,2024-12-06,Celta Vigo,Mallorca,1.6,1.5,1.3,1.0,-1.5,0.0,1.96,5.1,3.45
23,2024-12-04,Athletic Bilbao,Real Madrid,1.5,1.5,1.7,2.1,2.5,3.5,3.45,2.34,3.5
24,2024-12-03,Mallorca,Barcelona,0.8,1.0,2.7,2.9,1.0,-0.5,6.0,1.64,4.6
25,2024-12-01,Villarreal,Girona,2.3,1.9,0.7,1.4,2.0,2.5,1000.0,700.0,1.01
26,2024-12-01,Valladolid,Atletico Madrid,0.6,0.7,1.5,1.7,-2.5,3.5,1000.0,1.01,1000.0
27,2024-12-01,Sevilla,Osasuna,0.9,0.9,0.7,1.4,-0.5,0.0,2.2,3.95,3.5
28,2024-12-01,Real Sociedad,Betis,1.0,0.8,0.9,1.1,1.0,-0.5,1.82,5.3,3.85
29,2024-12-01,Real Madrid,Getafe,2.6,2.2,0.5,0.7,2.0,-1.0,1.01,1000.0,100.0
30,2024-12-01,Rayo Vallecano,Athletic Bilbao,1.3,1.0,1.3,1.4,-1.0,1.0,3.55,2.56,3.1
31,2024-12-01,Mallorca,Valencia,0.8,1.0,0.4,1.0,1.0,-1.0,1.01,1000.0,50.0
32,2024-12-01,Espanyol,Celta Vigo,1.6,1.1,1.4,1.5,-1.5,-1.5,1.01,1000.0,1000.0
33,2024-12-01,Barcelona,Las Palmas,3.2,2.9,1.4,1.3,-0.5,1.5,1000.0,1.04,24.0
34,2024-12-01,Alaves,Leganes,1.1,1.1,1.0,0.9,-2.5,-0.5,110.0,370.0,1.01
35,2024-11-24,Sevilla,Rayo Vallecano,0.8,0.9,0.8,1.1,-1.0,-0.5,2.12,4.4,3.4
36,2024-11-24,Osasuna,Villarreal,1.9,1.3,1.5,1.9,1.0,2.5,2.78,2.88,3.45
37,2024-11-24,Leganes,Real Madrid,1.0,1.0,1.4,2.1,0.5,2.0,10.5,1.36,5.8
38,2024-11-24,Athletic Bilbao,Real Sociedad,1.6,1.5,0.7,0.8,0.0,2.0,2.48,3.8,3.0
39,2024-11-23,Valencia,Betis,1.2,0.7,0.7,1.1,-1.0,1.5,2.66,3.25,3.2
40,2024-11-23,Las Palmas,Mallorca,1.2,1.2,1.0,0.8,0.5,-1.5,3.0,2.98,3.05
41,2024-11-23,Girona,Espanyol,1.8,1.2,0.5,0.9,1.0,-3.5,1.82,5.6,3.7
42,2024-11-23,Celta Vigo,Barcelona,1.6,1.5,2.8,3.1,0.0,1.5,4.5,1.81,4.5
43,2024-11-23,Atletico Madrid,Alaves,2.0,1.5,1.0,1.1,1.5,-2.5,1.48,9.4,4.5
44,2024-11-22,Getafe,Valladolid,0.7,0.6,0.8,0.8,-1.5,-2.5,1.71,6.8,3.75
45,2024-11-10,Valladolid,Athletic Bilbao,0.7,0.8,1.4,1.5,-2.5,1.0,5.0,1.97,3.5
46,2024-11-10,Real Sociedad,Barcelona,1.0,0.8,3.1,3.3,1.5,3.5,4.4,1.97,3.8
47,2024-11-10,Mallorca,Atletico Madrid,0.7,0.8,1.0,1.5,0.5,1.5,3.65,2.48,3.1
48,2024-11-10,Leganes,Sevilla,1.0,1.0,1.0,0.9,0.5,-1.0,1.01,1000.0,1000.0
49,2024-11-10,Betis,Celta Vigo,1.3,1.0,1.4,1.5,2.0,-1.0,2.32,3.75,3.35
50,2024-11-09,Villarreal,Alaves,2.2,1.8,1.2,1.2,0.5,-2.5,1.6,7.2,4.3
51,2024-11-09,Real Madrid,Osasuna,2.3,1.9,0.8,1.4,2.0,1.5,1.28,14.5,6.8
52,2024-11-09,Getafe,Girona,0.8,0.7,0.7,1.3,-1.0,-0.5,2.48,3.6,3.15
53,2024-11-09,Espanyol,Valencia,1.3,0.9,0.3,0.7,-3.5,-1.0,2.6,3.45,2.98
54,2024-11-08,Rayo Vallecano,Las Palmas,1.4,1.1,1.0,1.1,1.0,0.0,1.92,5.1,3.55
55,2024-11-04,Celta Vigo,Getafe,1.7,1.5,0.6,0.7,-2.0,0.0,2.18,4.6,3.15
56,2024-11-03,Sevilla,Real Sociedad,1.0,1.1,0.4,0.7,1.0,0.0,3.65,2.44,3.2
57,2024-11-03,Barcelona,Espanyol,3.8,3.4,0.4,0.9,3.5,-2.5,1.17,22.0,9.4
58,2024-11-03,Atletico Madrid,Las Palmas,2.0,1.5,1.2,1.2,0.5,0.0,1.35,12.0,5.8
59,2024-11-03,Athletic Bilbao,Betis,1.7,1.5,0.6,1.0,1.0,1.0,1.96,4.8,3.6
60,2024-11-02,Villarreal,Rayo Vallecano,2.2,1.8,0.8,1.1,0.5,1.0,1.73,5.5,4.2
61,2024-11-02,Valencia,Real Madrid,1.2,0.7,1.4,1.9,-1.0,2.0,8.4,1.5,4.6
62,2024-11-02,Osasuna,Valladolid,2.0,1.5,1.0,0.8,1.0,-2.0,1.72,6.2,3.95
63,2024-11-02,Girona,Leganes,1.4,1.0,0.7,0.8,-1.5,-0.5,1.73,6.4,3.75
64,2024-11-01,Alaves,Mallorca,1.2,1.2,1.2,0.9,-3.5,1.5,2.44,3.9,3.0
65,2024-10-28,Mallorca,Athletic Bilbao,0.8,1.0,1.8,1.7,1.5,1.5,2.58,3.4,3.15
66,2024-10-27,Real Sociedad,Osasuna,1.2,0.8,0.5,1.4,1.0,0.0,1.67,6.6,4.0
67,2024-10-27,Leganes,Celta Vigo,0.5,0.6,1.8,1.7,-2.0,-0.5,4.1,2.24,3.3
68,2024-10-27,Getafe,Valencia,0.8,0.7,0.2,0.7,0.0,-2.0,2.18,5.0,2.96
69,2024-10-27,Betis,Atletico Madrid,1.4,1.0,1.2,1.6,1.0,2.0,3.75,2.32,3.3
70,2024-10-26,Valladolid,Villarreal,0.6,0.8,1.4,1.8,-2.0,0.5,4.1,2.04,3.75
71,2024-10-26,Real Madrid,Barcelona,2.8,2.1,3.0,3.3,3.5,2.5,2.04,3.65,4.4
72,2024-10-26,Rayo Vallecano,Alaves,1.5,1.1,1.4,1.3,0.5,-3.5,2.04,4.8,3.35
73,2024-10-26,Las Palmas,Girona,1.2,1.2,0.8,1.1,-2.0,-1.0,2.78,2.92,3.35
74,2024-10-25,Espanyol,Sevilla,1.6,1.0,1.0,1.0,-1.5,0.5,3.2,2.66,3.25
75,2024-10-21,Valencia,Las Palmas,1.0,0.6,0.8,1.0,-1.0,-3.5,1.93,5.2,3.5
76,2024-10-20,Villarreal,Getafe,2.5,1.9,0.5,0.7,1.0,-1.0,1.88,5.0,3.7
77,2024-10-20,Mallorca,Rayo Vallecano,0.8,1.0,1.0,1.2,1.5,1.0,2.1,4.7,3.2
78,2024-10-20,Barcelona,Sevilla,3.3,3.1,1.0,1.0,2.5,1.5,1.33,11.0,6.2
79,2024-10-20,Atletico Madrid,Leganes,1.8,1.4,0.6,0.6,2.0,-1.5,1.46,10.0,4.7
80,2024-10-19,Osasuna,Betis,2.2,1.4,0.3,0.9,1.5,0.5,2.54,3.35,3.25
81,2024-10-19,Girona,Real Sociedad,1.8,1.2,0.3,0.8,0.5,0.0,2.8,2.94,3.3
82,2024-10-19,Celta Vigo,Real Madrid,1.8,1.8,1.3,2.1,-0.5,3.5,5.9,1.63,4.6
83,2024-10-19,Athletic Bilbao,Espanyol,1.2,1.4,0.3,1.0,0.5,-0.5,1.52,8.8,4.4
84,2024-10-18,Alaves,Valladolid,1.0,1.2,0.5,0.6,-2.5,-4.0,1.68,6.2,4.1
85,2024-10-06,Sevilla,Betis,1.0,1.0,0.3,1.0,0.0,0.5,2.82,2.96,3.3
86,2024-10-06,Real Sociedad,Atletico Madrid,1.3,0.8,1.3,1.5,-1.0,2.0,2.9,2.96,3.2
87,2024-10-06,Girona,Athletic Bilbao,1.7,1.1,2.0,1.5,-0.5,2.5,2.5,3.25,3.45
88,2024-10-06,Alaves,Barcelona,1.3,1.4,3.0,3.1,-0.5,2.5,5.0,1.75,4.4
89,2024-10-05,Valladolid,Rayo Vallecano,0.5,0.5,0.8,1.1,-3.0,-0.5,3.35,2.58,3.15
90,2024-10-05,Real Madrid,Villarreal,3.0,2.1,1.8,2.1,3.0,2.0,1.33,10.0,6.8
91,2024-10-05,Las Palmas,Celta Vigo,1.5,1.1,2.0,1.9,-3.0,-2.5,4.1,2.06,3.7
92,2024-10-05,Getafe,Osasuna,0.8,0.6,0.3,1.5,-1.0,1.5,2.2,4.4,3.15
93,2024-10-05,Espanyol,Mallorca,1.5,0.9,1.3,1.0,-2.0,3.0,3.65,2.5,3.05
94,2024-10-04,Leganes,Valencia,0.7,0.6,0.3,0.6,-2.0,-1.0,3.1,2.98,2.92
95,2024-09-30,Villarreal,Las Palmas,2.3,2.0,0.7,1.1,2.0,-3.0,1.49,7.4,5.3
96,2024-09-29,Celta Vigo,Girona,2.0,2.0,0.8,1.1,-1.5,-1.5,2.74,2.84,3.55
97,2024-09-29,Betis,Espanyol,1.5,1.0,0.3,1.0,0.0,-1.0,1.58,7.6,4.4
98,2024-09-29,Atletico Madrid,Real Madrid,2.0,1.6,1.3,2.3,3.0,4.0,2.94,2.74,3.4
99,2024-09-29,Athletic Bilbao,Sevilla,1.3,1.6,1.0,1.0,2.5,0.0,1.77,5.7,3.85
100,2024-09-28,Real Sociedad,Valencia,0.7,0.4,0.3,0.7,-2.0,-1.0,1.92,5.5,3.4
101,2024-09-28,Rayo Vallecano,Leganes,1.7,1.1,0.5,0.6,0.0,-2.0,1.9,6.0,3.3
102,2024-09-28,Osasuna,Barcelona,1.8,1.1,3.3,3.3,0.5,4.5,5.2,1.75,4.2
103,2024-09-28,Getafe,Alaves,0.3,0.4,1.8,1.6,-2.5,0.0,2.68,3.55,2.88
104,2024-09-27,Valladolid,Mallorca,0.3,0.4,1.0,0.9,-3.0,1.0,3.35,2.7,2.96
105,2024-09-26,Las Palmas,Betis,1.7,1.2,0.0,1.0,-3.5,0.5,3.85,2.22,3.45
106,2024-09-26,Espanyol,Villarreal,1.7,1.0,1.7,2.0,0.0,1.0,3.35,2.32,3.7
107,2024-09-26,Celta Vigo,Atletico Madrid,2.7,2.3,1.3,1.7,-0.5,2.5,4.5,1.94,3.75
108,2024-09-25,Girona,Rayo Vallecano,2.5,1.3,1.0,1.3,-1.0,0.0,1.74,5.7,4.0
109,2024-09-25,Barcelona,Getafe,4.5,3.7,0.7,0.5,4.5,-2.0,1.24,17.0,7.6
110,2024-09-24,Valencia,Osasuna,1.3,0.8,0.5,1.3,-1.5,1.0,2.1,4.6,3.3
111,2024-09-24,Sevilla,Valladolid,0.7,0.8,0.3,0.3,-1.5,-2.0,1.66,6.6,4.1
112,2024-09-24,Real Madrid,Alaves,3.0,2.2,1.7,1.5,3.5,1.0,1.19,22.0,8.8
113,2024-09-23,Betis,Mallorca,1.7,1.0,0.5,0.7,1.5,0.5,1.95,5.5,3.35
114,2024-09-22,Villarreal,Barcelona,3.0,2.2,2.7,3.4,2.0,3.5,3.95,1.98,4.2
115,2024-09-22,Rayo Vallecano,Atletico Madrid,2.0,1.4,1.5,1.8,0.0,2.5,5.8,1.8,3.75
116,2024-09-22,Getafe,Leganes,0.0,0.4,0.3,0.5,-2.0,-2.5,2.08,5.4,3.0
117,2024-09-22,Athletic Bilbao,Celta Vigo,0.7,1.3,2.5,2.6,1.0,0.5,1.83,5.5,3.7
118,2024-09-21,Valladolid,Real Sociedad,0.5,0.4,0.3,0.5,-2.0,-2.5,4.1,2.28,3.15
119,2024-09-21,Valencia,Girona,1.0,0.6,1.0,1.6,-2.5,0.0,2.62,3.3,3.2
120,2024-09-21,Real Madrid,Espanyol,2.5,1.8,0.0,1.0,2.5,1.0,1.16,23.0,10.5
121,2024-09-21,Osasuna,Las Palmas,1.7,1.2,0.5,1.2,0.0,-2.5,1.92,4.7,3.7
122,2024-09-20,Alaves,Sevilla,1.0,1.4,1.0,0.8,0.0,-0.5,2.24,3.9,3.35
123,2024-09-19,Leganes,Athletic Bilbao,1.0,0.6,2.0,1.2,-1.5,0.0,4.5,2.2,3.15
124,2024-09-18,Betis,Getafe,1.5,0.8,0.5,0.3,0.5,-1.0,1.98,5.6,3.15
125,2024-09-17,Mallorca,Real Sociedad,0.7,0.6,0.5,0.6,-0.5,-1.5,3.3,2.94,2.84
126,2024-09-16,Rayo Vallecano,Osasuna,1.0,1.0,0.0,1.3,-1.0,1.0,2.18,4.4,3.3
127,2024-09-15,Las Palmas,Athletic Bilbao,1.5,1.0,1.0,0.8,-1.5,-1.0,4.0,2.14,3.5
128,2024-09-15,Girona,Barcelona,4.0,1.8,2.0,3.3,1.0,2.5,4.5,1.85,4.3
129,2024-09-15,Celta Vigo,Valladolid,2.5,2.5,0.0,0.3,-0.5,-1.0,1.77,5.5,3.95
130,2024-09-15,Atletico Madrid,Valencia,1.5,1.5,0.5,0.8,1.5,-1.5,1.35,13.0,5.5
131,2024-09-14,Sevilla,Getafe,0.5,0.8,1.0,0.3,-1.5,0.0,2.34,3.9,3.15
132,2024-09-14,Real Sociedad,Real Madrid,1.0,0.8,1.0,1.8,-0.5,1.5,5.0,1.86,3.9
133,2024-09-14,Mallorca,Villarreal,0.5,0.5,1.5,2.3,0.5,1.0,2.42,3.5,3.35
134,2024-09-14,Espanyol,Alaves,1.0,0.5,1.5,1.3,0.0,1.0,3.05,2.82,3.15
135,2024-09-13,Betis,Leganes,1.0,0.3,0.5,0.8,-0.5,-0.5,1.72,6.6,3.7
136,2024-09-01,Sevilla,Girona,1.0,1.0,0.5,1.7,-0.5,0.0,2.82,2.6,3.75
137,2024-09-01,Real Madrid,Betis,3.0,1.7,0.0,0.5,0.5,0.0,1.26,15.0,7.2
138,2024-09-01,Osasuna,Celta Vigo,1.0,0.7,3.0,2.7,0.0,0.5,2.66,3.05,3.4
139,2024-09-01,Getafe,Real Sociedad,0.0,0.5,1.0,1.0,0.0,-0.5,3.35,2.84,2.84
140,2024-09-01,Alaves,Las Palmas,0.0,1.0,1.0,1.3,0.0,-0.5,1.85,5.4,3.6
141,2024-05-25,Sevilla,Barcelona,1.4,1.3,1.9,2.1,-2.0,2.5,4.1,1.92,4.4
142,2024-05-25,Real Sociedad,Atletico Madrid,1.4,1.4,1.4,1.8,1.0,1.5,1000.0,1.01,1000.0
143,2024-05-25,Real Madrid,Betis,2.7,2.4,1.2,1.3,3.5,1.0,1.26,13.5,7.8
144,2024-05-25,Rayo Vallecano,Athletic Bilbao,1.0,0.8,1.0,1.6,-0.5,0.0,3.45,2.46,3.35
145,2024-05-25,Osasuna,Villarreal,1.0,1.2,1.6,1.7,-0.5,2.5,60.0,42.0,1.04
146,2024-05-25,Las Palmas,Alaves,1.1,0.9,0.7,0.9,-2.5,1.5,2.66,3.05,3.45
147,2024-05-25,Getafe,Mallorca,1.1,1.1,0.8,0.8,-3.0,0.0,2.4,3.5,3.4
148,2024-05-25,Celta Vigo,Valencia,1.1,1.2,1.0,1.0,1.5,-3.5,2.04,4.3,3.65
149,2024-05-19,Villarreal,Real Madrid,1.8,1.7,1.9,2.3,2.0,4.5,3.2,2.24,4.0
150,2024-05-12,Atletico Madrid,Celta Vigo,2.4,1.9,1.4,1.2,1.5,1.0,1.44,8.6,5.2
151,2024-05-11,Villarreal,Sevilla,1.7,1.6,1.1,1.3,1.0,2.5,2.02,3.95,4.0
152,2024-05-11,Mallorca,Las Palmas,0.8,0.8,0.8,0.9,-2.0,-4.5,1.75,7.2,3.55
153,2024-05-11,Athletic Bilbao,Osasuna,2.2,1.6,1.2,1.1,0.0,-3.5,1.46,9.6,4.8
154,2024-05-10,Alaves,Girona,1.2,0.9,1.6,2.1,1.5,2.5,3.5,2.24,3.75
155,2024-05-05,Valencia,Alaves,1.2,1.1,0.7,0.9,-1.0,0.5,2.28,4.1,3.2
156,2024-05-05,Osasuna,Betis,1.1,1.1,1.1,1.2,-3.5,0.5,3.5,2.44,3.35
157,2024-05-05,Celta Vigo,Villarreal,0.9,1.1,1.6,1.6,-1.0,2.5,2.6,2.86,3.75
158,2024-05-04,Real Sociedad,Las Palmas,1.4,1.4,0.8,0.9,0.5,-4.5,1.37,12.5,5.3
159,2024-05-04,Mallorca,Atletico Madrid,0.9,0.8,1.4,1.9,-2.0,0.5,4.2,2.22,3.2
160,2024-05-04,Girona,Barcelona,2.6,2.1,1.9,2.1,1.5,2.5,2.88,2.5,3.95
161,2024-05-03,Getafe,Athletic Bilbao,1.2,1.2,0.9,1.6,0.5,-0.5,4.1,2.2,3.35
162,2024-04-28,Betis,Sevilla,1.4,1.3,1.1,1.3,-0.5,3.0,2.1,4.2,3.5
163,2024-04-27,Real Sociedad,Real Madrid,1.4,1.4,1.8,2.2,0.5,4.5,1000.0,1.02,85.0
164,2024-04-27,Barcelona,Valencia,2.1,2.0,1.0,1.1,2.0,1.0,1.38,9.4,5.8
165,2024-04-22,Sevilla,Mallorca,1.4,1.3,0.7,0.8,1.0,0.0,2.18,4.4,3.2
166,2024-04-21,Real Madrid,Barcelona,2.5,2.2,1.9,2.0,4.0,4.0,1.86,4.3,4.4
167,2024-04-21,Getafe,Real Sociedad,1.2,1.2,1.4,1.5,-1.0,1.5,4.0,2.34,3.15
168,2024-04-21,Alaves,Atletico Madrid,1.0,0.8,1.5,1.9,-3.0,1.0,5.2,1.93,3.5
169,2024-04-20,Valencia,Betis,1.2,1.1,1.0,1.2,2.0,-1.5,2.72,3.15,3.2
170,2024-04-20,Rayo Vallecano,Osasuna,0.9,0.8,1.3,1.2,0.0,-1.0,2.22,4.4,3.15
171,2024-04-20,Celta Vigo,Las Palmas,0.7,1.1,0.8,0.9,0.0,-3.5,1.71,6.0,4.0
172,2024-04-15,Osasuna,Valencia,1.1,1.2,1.0,1.1,0.0,0.5,2.48,3.6,3.15
173,2024-04-14,Las Palmas,Sevilla,1.1,1.0,1.1,1.2,-3.5,0.0,3.05,2.74,3.35
174,2024-04-14,Athletic Bilbao,Villarreal,2.4,1.7,1.6,1.6,1.0,2.0,1.68,5.7,4.4
175,2024-04-13,Rayo Vallecano,Getafe,1.0,0.8,1.3,1.2,-0.5,-1.5,2.44,3.8,3.1
176,2024-04-13,Mallorca,Real Madrid,0.9,0.8,1.9,2.2,0.0,3.5,5.6,1.82,3.7
177,2024-04-13,Atletico Madrid,Girona,2.3,1.9,1.6,2.1,0.0,0.5,1.96,4.3,4.0
178,2024-04-12,Betis,Celta Vigo,1.4,1.2,1.5,1.1,-3.0,0.0,2.04,4.3,3.6
179,2024-04-06,Athletic Bilbao,Mallorca,2.4,1.7,0.7,0.8,1.0,0.0,1.74,6.6,3.65
180,2024-04-01,Villarreal,Atletico Madrid,1.7,1.6,1.4,1.9,3.5,-1.0,3.35,2.26,3.85
181,2024-03-31,Real Madrid,Athletic Bilbao,2.5,2.2,1.0,1.7,3.0,2.0,1.63,6.6,4.4
182,2024-03-31,Girona,Betis,2.5,2.0,0.9,1.2,-1.5,-2.0,1.77,5.2,4.1
183,2024-03-31,Celta Vigo,Rayo Vallecano,0.7,1.1,0.7,0.9,0.0,-1.0,1.96,5.0,3.5
184,2024-03-31,Alaves,Real Sociedad,1.1,0.9,1.4,1.4,-1.0,0.5,4.3,2.28,3.05
185,2024-03-30,Valencia,Mallorca,1.3,1.1,0.8,0.9,0.0,1.0,2.28,4.4,3.05
186,2024-03-30,Getafe,Sevilla,1.3,1.3,1.1,1.2,0.0,0.0,2.78,3.15,3.2
187,2024-03-30,Barcelona,Las Palmas,2.2,2.1,0.9,1.0,3.0,-2.0,1.29,13.0,7.0
188,2024-03-17,Villarreal,Valencia,1.7,1.6,1.1,1.2,3.0,0.5,2.28,3.55,3.55
189,2024-03-17,Sevilla,Celta Vigo,1.4,1.3,1.4,1.1,1.0,-0.5,2.02,4.2,3.7
190,2024-03-17,Rayo Vallecano,Betis,0.9,0.8,1.0,1.2,-3.0,-0.5,2.7,3.25,3.15
191,2024-03-17,Atletico Madrid,Barcelona,2.4,1.9,1.8,2.0,0.0,3.0,2.24,3.5,3.75
192,2024-03-16,Osasuna,Real Madrid,1.1,1.1,1.8,2.1,0.5,2.5,8.2,1.51,4.7
193,2024-03-16,Getafe,Girona,1.3,1.3,1.7,2.1,-1.5,0.0,3.8,2.16,3.55
